Id,Name,Position,Ranking_position,Matches_played,Matches_played_%,Usually_starting,Goals_OR_saved_penalties,Penalty_goals_OR_clean_sheets,Assists,Yellow_cards,Red_cards,Points,Average_points,Points_last_5_games,Average_points_last_5_games,Current_price,Max_price,Min_price
Id,Name,Position,Ranking_position,Matches_played,Matches_played_%,Usually_starting,Goals_OR_saved_penalties,Penalty_goals_OR_clean_sheets,Assists,Yellow_cards,Red_cards,Points,Average_points,Points_last_5_games,Average_points_last_5_games,Current_price,Max_price,Min_price
-1,Toni Fuidias,PT,36,0,0.00,False,0,0,0,0,0,0,0,290000,480000,250000
-1,Santiago Bueno,DF,2,13,100.00,True,0,0,1,2,0,63,4.8,5360000,5360000,750000
-1,David López,DF,27,7,53.85,True,2,0,1,2,0,51,7.3,2400000,2490000,400000
-1,Arnau Martínez,DF,37,10,76.92,True,2,0,0,2,0,44,4.4,3590000,3600000,1000000
-1,Miguel Gutiérrez,DF,47,13,100.00,True,0,0,2,3,0,41,3.2,3130000,4150000,370000
-1,Yan Couto,DF,74,10,76.92,False,0,0,0,1,0,33,3.3,1300000,1410000,500000
-1,Valery,DF,98,8,61.54,True,0,0,1,1,0,24,3,850000,1130000,310000
-1,Juanpe,DF,114,7,53.85,False,0,0,0,2,0,19,2.7,1190000,2610000,1190000
-1,Javi Hernández,DF,120,9,69.23,False,0,0,0,1,0,17,1.9,710000,900000,550000
-1,Bernardo,DF,131,7,53.85,False,0,0,1,2,0,13,1.9,1850000,3340000,1750000
-1,Aleix García,MD,2,13,100.00,True,0,0,3,1,0,97,7.5,9690000,9690000,2480000
-1,Oriol Romeu,MD,44,10,76.92,True,1,0,0,4,0,49,4.9,3950000,4550000,1000000
-1,Rodrigo Riquelme,MD,60,12,92.31,False,3,0,0,0,0,44,3.7,4800000,5040000,750000
-1,Yangel Herrera,MD,82,10,76.92,True,0,0,2,1,0,38,3.8,3010000,3380000,1000000
-1,Toni Villa,MD,129,11,84.62,False,0,0,0,0,0,21,1.9,960000,1840000,920000
-1,Reinier,MD,133,7,53.85,False,1,0,0,1,0,20,2.9,1970000,2830000,750000
-1,Samu Sáiz,MD,138,6,46.15,False,1,1,0,1,0,18,3,1600000,3060000,1500000
-1,Iván Martín,MD,164,1,7.69,True,1,0,0,0,0,9,9,350000,650000,300000
-1,Ramón Terrats,MD,163,5,38.46,False,0,0,0,0,0,9,1.8,670000,1380000,220000
-1,Óscar Ureña,MD,171,3,23.08,False,0,0,0,0,0,7,2.3,480000,790000,160000
-1,Joel Roca,MD,184,0,0.00,False,0,0,0,0,0,0,0,330000,440000,160000
-1,Borja García,MD,192,0,0.00,False,0,0,0,0,0,0,0,540000,2120000,540000
-1,Ibrahima Kébé,MD,197,0,0.00,False,0,0,0,0,0,0,0,260000,480000,220000
-1,Valentín Castellanos,DL,25,13,100.00,True,2,0,0,4,0,49,3.8,5450000,7130000,1500000
-1,Stuani,DL,31,9,69.23,False,4,3,0,1,0,41,4.6,7140000,10240000,3360000
-1,Manu Vallejo,DL,58,7,53.85,False,0,0,1,0,0,25,3.6,1380000,1510000,400000
-1,Rajkovic,PT,10,13,100.00,True,0,4,0,1,0,54,4.2,3260000,4300000,1000000
-1,Greif,PT,43,0,0.00,False,0,0,0,0,0,0,0,200000,540000,180000
-1,Leo Román,PT,32,0,0.00,False,0,0,0,0,0,0,0,460000,1340000,160000
-1,Raíllo,DF,14,12,92.31,True,1,0,0,5,0,57,4.8,3830000,3980000,520000
-1,Copete,DF,24,11,84.62,True,0,0,0,3,0,52,4.7,2960000,3330000,450000
-1,Martin Valjent,DF,29,12,92.31,True,0,0,0,4,0,50,4.2,2480000,2790000,880000
-1,Maffeo,DF,42,12,92.31,False,1,0,0,3,1,42,3.5,3270000,5300000,2420000
-1,Jaume Costa,DF,73,10,76.92,True,0,0,0,4,0,33,3.3,2160000,2780000,980000
-1,Giovanni González,DF,118,4,30.77,True,0,0,2,2,0,18,4.5,440000,800000,290000
-1,Nastasic,DF,132,4,30.77,False,0,0,0,1,0,13,3.3,1120000,1260000,650000
-1,Braian Cufré,DF,138,3,23.08,False,0,0,0,0,0,11,3.7,640000,810000,160000
-1,Franco Russo,DF,155,1,7.69,False,0,0,0,0,0,4,4,340000,1900000,330000
-1,Josep Gayá,DF,178,0,0.00,False,0,0,0,0,0,0,0,240000,260000,200000
-1,Kang-In Lee,MD,8,13,100.00,True,2,0,3,3,0,81,6.2,6660000,6660000,820000
-1,Dani Rodríguez,MD,53,13,100.00,False,0,0,2,5,0,47,3.6,2410000,5790000,1990000
-1,Ruiz de Galarreta,MD,63,11,84.62,True,0,0,0,4,0,44,4,2190000,2930000,670000
-1,Grenier,MD,103,9,69.23,False,0,0,0,5,0,29,3.2,1910000,2720000,320000
-1,Idrissu Baba,MD,108,10,76.92,True,0,0,0,1,0,28,2.8,1390000,6110000,1390000
-1,Antonio Sánchez,MD,115,13,100.00,True,0,0,0,4,0,26,2,910000,1470000,460000
-1,Amath Ndiaye,MD,117,6,46.15,False,1,0,0,0,0,26,4.3,700000,1350000,290000
-1,Rodrigo Battaglia,MD,137,10,76.92,False,0,0,0,5,0,20,2,780000,1300000,560000
-1,Lago Júnior,MD,151,5,38.46,False,0,0,0,0,0,13,2.6,390000,440000,200000
-1,Javi Llabres,MD,187,1,7.69,False,0,0,0,0,0,2,2,240000,320000,160000
-1,Muriqi,DL,12,11,84.62,True,7,2,1,3,1,71,6.5,13940000,13940000,1250000
-1,Abdón Prats,DL,67,9,69.23,False,0,0,0,0,0,18,2,630000,1020000,490000
-1,Ángel Rodríguez,DL,78,5,38.46,False,0,0,0,0,0,9,1.8,1160000,4230000,1070000
-1,Kadewere,DL,94,0,0.00,False,0,0,0,0,0,0,0,1300000,2000000,1000000
-1,Sergio Herrera,PT,17,10,76.92,False,0,2,0,3,0,40,4,3250000,4420000,2750000
-1,Aitor Fernández,PT,22,3,23.08,True,0,2,0,1,0,21,7,730000,3560000,320000
-1,Juan Pérez,PT,45,0,0.00,False,0,0,0,0,0,0,0,190000,380000,160000
-1,David García Zub.,DF,41,11,84.62,True,0,0,0,5,1,43,3.9,4590000,5970000,3970000
-1,Unai García,DF,44,12,92.31,True,0,0,1,4,1,42,3.5,2580000,2580000,370000
-1,Manu Sánchez,DF,60,10,76.92,False,0,0,1,0,0,37,3.7,1890000,2980000,900000
-1,Juan Cruz,DF,62,12,92.31,True,0,0,0,3,0,37,3.1,1570000,2030000,370000
-1,Nacho Vidal,DF,76,12,92.31,True,0,0,0,2,0,31,2.6,2810000,3540000,1460000
-1,Rubén Peña,DF,85,9,69.23,False,0,0,1,1,1,28,3.1,2300000,2740000,290000
-1,Aridane Hernández,DF,140,3,23.08,False,0,0,0,0,0,9,3,1240000,2760000,1060000
-1,Unai Dufur,DF,176,0,0.00,False,0,0,0,0,0,0,0,240000,250000,160000
-1,Moi Gómez,MD,7,13,100.00,True,1,0,1,2,0,81,6.2,7510000,7710000,1020000
-1,Brasanac,MD,48,11,84.62,True,1,0,1,3,0,48,4.4,3720000,3790000,560000
-1,Rubén García,MD,47,10,76.92,False,1,0,1,2,0,48,4.8,5350000,7510000,3640000
-1,Lucas Torró,MD,66,13,100.00,True,0,0,0,4,0,43,3.3,2850000,4950000,2570000
-1,Aimar Oroz,MD,71,11,84.62,False,2,1,1,3,0,42,3.8,4150000,4510000,160000
-1,Jon Moncayola,MD,78,13,100.00,True,0,0,0,1,0,40,3.1,3420000,5950000,3180000
-1,Kike Barja,MD,134,6,46.15,False,1,0,0,0,0,20,3.3,1490000,2110000,500000
-1,Pablo Ibáñez,MD,155,4,30.77,False,0,0,0,0,0,12,3,290000,310000,160000
-1,Roberto Torres,MD,180,2,15.38,False,0,0,0,0,0,2,1,550000,5840000,550000
-1,Iker Benito,MD,201,0,0.00,False,0,0,0,0,0,0,0,240000,470000,160000
-1,Ezequiel Ávila,DL,14,12,92.31,True,6,2,1,3,1,68,5.7,11570000,12810000,4010000
-1,Kike García,DL,23,13,100.00,True,2,1,0,3,0,52,4,5090000,6040000,2080000
-1,Abde Ezzalzouli,DL,38,8,61.54,False,0,0,2,1,0,34,4.3,5500000,6670000,420000
-1,Budimir,DL,41,10,76.92,False,1,0,0,1,0,33,3.3,4200000,8980000,2470000
-1,Barbero,DL,100,0,0.00,False,0,0,0,0,0,0,0,220000,290000,170000
-1,Dimitrievski,PT,13,12,92.31,True,0,4,0,3,0,47,3.9,3330000,4720000,1890000
-1,Miguel Morro,PT,48,0,0.00,False,0,0,0,0,0,0,0,170000,190000,160000
-1,Diego López,PT,49,1,7.69,False,0,0,0,0,0,-3,-3,1030000,4460000,1030000
-1,Catena,DF,1,13,100.00,True,1,0,1,4,0,64,4.9,4800000,5240000,3100000
-1,Lejeune,DF,13,11,84.62,True,3,0,0,1,0,57,5.2,4200000,4240000,1000000
-1,Fran García,DF,34,13,100.00,True,0,0,2,0,0,46,3.5,3280000,3600000,2440000
-1,Balliu,DF,36,13,100.00,True,0,0,0,2,0,45,3.5,2210000,2540000,1450000
-1,Pep Chavarría,DF,149,5,38.46,False,0,0,0,1,0,7,1.4,450000,750000,440000
-1,Abdul Mumin,DF,153,2,15.38,False,0,0,0,0,0,4,2,520000,760000,500000
-1,Mario Suárez,DF,162,1,7.69,False,0,0,0,0,0,2,2,360000,1120000,360000
-1,Mario Hernández,DF,171,0,0.00,False,0,0,0,0,0,0,0,350000,670000,270000
-1,Saveljich,DF,167,0,0.00,False,0,0,0,0,0,0,0,450000,2070000,450000
-1,Isi Palazón,MD,14,12,92.31,True,3,1,3,1,0,74,6.2,7910000,8440000,2150000
-1,Álvaro García,MD,18,12,92.31,True,3,0,1,1,0,65,5.4,6170000,10550000,4010000
-1,Óscar Valentín,MD,33,13,100.00,True,0,0,0,4,0,58,4.5,3890000,3890000,1240000
-1,Pathé Ciss,MD,39,12,92.31,False,1,0,0,3,0,51,4.3,3310000,4240000,880000
-1,Trejo,MD,50,11,84.62,True,2,1,2,6,0,47,4.3,6800000,10430000,4300000
-1,Unai López,MD,54,12,92.31,False,1,0,2,0,0,47,3.9,1900000,2020000,790000
-1,Comesaña,MD,62,11,84.62,True,1,0,0,1,0,44,4,2840000,6140000,1960000
-1,Salvi,MD,114,9,69.23,False,0,0,0,1,0,26,2.9,1080000,2340000,540000
-1,Pozo,MD,158,6,46.15,False,0,0,0,0,0,11,1.8,480000,770000,300000
-1,Bebé,MD,168,4,30.77,False,0,0,0,1,0,7,1.8,740000,2940000,710000
-1,Pablo Muñoz,MD,190,2,15.38,False,0,0,0,0,0,1,0.5,210000,230000,160000
-1,Álvaro Aguirre,MD,210,0,0.00,False,0,0,0,0,0,0,0,210000,250000,160000
-1,Sergio Camello,DL,16,13,100.00,True,2,0,2,0,0,64,4.9,5550000,5550000,750000
-1,Falcao,DL,35,11,84.62,False,2,1,0,1,0,36,3.3,4270000,13130000,3240000
-1,Randy Nteka,DL,77,6,46.15,False,0,0,0,0,1,10,1.7,930000,5990000,880000
-1,Raúl de Tomás,DL,92,0,0.00,False,0,0,0,0,0,0,0,12220000,20140000,9560000
-1,Andrés Martín,DL,101,0,0.00,False,0,0,0,0,0,0,0,210000,360000,200000
-1,Courtois,PT,18,9,69.23,True,0,0,0,0,0,31,3.4,7370000,8960000,4850000
-1,Lunin,PT,20,4,30.77,False,0,2,0,0,0,25,6.3,830000,830000,340000
-1,Éder Militão,DF,3,11,84.62,True,2,0,0,0,0,62,5.6,7890000,9370000,4640000
-1,Alaba,DF,6,13,100.00,True,1,0,3,2,0,60,4.6,10450000,11200000,4320000
-1,Carvajal,DF,25,12,92.31,False,0,0,1,3,0,51,4.3,7360000,7560000,2940000
-1,Rüdiger,DF,40,12,92.31,False,1,0,0,1,0,43,3.6,5690000,11750000,4500000
-1,Lucas Vázquez,DF,52,7,53.85,True,2,0,0,1,0,39,5.6,2960000,4930000,2020000
-1,Ferland Mendy,DF,88,10,76.92,True,0,0,1,2,0,27,2.7,3630000,6610000,2660000
-1,Nacho Fernández,DF,125,6,46.15,False,0,0,0,0,0,15,2.5,1200000,3810000,1200000
-1,Odriozola,DF,169,0,0.00,False,0,0,0,0,0,0,0,410000,880000,400000
-1,Jesús Vallejo,DF,168,0,0.00,False,0,0,0,0,0,0,0,440000,1760000,320000
-1,Fede Valverde,MD,1,13,100.00,True,6,0,2,1,0,114,8.8,19920000,19920000,4600000
-1,Modric,MD,9,12,92.31,True,3,1,2,3,0,80,6.7,16820000,16820000,7610000
-1,Kroos,MD,23,10,76.92,True,0,0,1,0,0,63,6.3,14900000,17700000,8280000
-1,Tchouaméni,MD,22,11,84.62,True,0,0,2,1,0,63,5.7,15580000,16360000,5000000
-1,Camavinga,MD,51,13,100.00,False,0,0,0,1,0,47,3.6,6330000,9070000,3280000
-1,Dani Ceballos,MD,112,7,53.85,False,0,0,1,1,0,26,3.7,2170000,3660000,740000
-1,Vinícius Júnior,DL,4,13,100.00,True,6,0,3,2,0,100,7.7,31470000,32200000,12100000
-1,Rodrygo,DL,9,11,84.62,True,4,1,4,1,0,81,7.4,16680000,17250000,2670000
-1,Benzema,DL,20,7,53.85,False,5,1,1,0,0,53,7.6,30820000,33950000,16310000
-1,Asensio,DL,27,9,69.23,False,1,0,2,0,0,45,5,5310000,9820000,3730000
-1,Mariano Díaz,DL,79,4,30.77,False,0,0,0,0,0,9,2.3,680000,2460000,440000
-1,Eden Hazard,DL,83,3,23.08,False,0,0,0,0,0,4,1.3,3690000,8500000,2030000
-1,Peter González,DL,96,0,0.00,False,0,0,0,0,0,0,0,410000,750000,160000
-1,Alex Remiro,PT,8,13,100.00,True,1,4,0,0,0,57,4.4,4960000,5960000,3280000
-1,Andoni Zubiaurre,PT,35,0,0.00,False,0,0,0,0,0,0,0,310000,410000,160000
-1,Le Normand,DF,45,10,76.92,True,0,0,0,3,0,41,4.1,5870000,6480000,3440000
-1,Zubeldia,DF,53,9,69.23,True,1,0,0,3,0,39,4.3,2550000,2550000,580000
-1,Gorosabel,DF,68,11,84.62,True,0,0,0,2,0,35,3.2,2440000,3000000,1560000
-1,Diego Rico,DF,93,6,46.15,True,0,0,0,1,0,25,4.2,3330000,3360000,1410000
-1,Aritz Elustondo,DF,95,11,84.62,False,0,0,0,3,1,24,2.2,2810000,6300000,2120000
-1,Jon Pacheco,DF,101,8,61.54,False,0,0,0,1,0,23,2.9,1200000,1200000,290000
-1,Aihen Muñoz,DF,113,9,69.23,False,0,0,0,0,0,19,2.1,1370000,1770000,410000
-1,Álex Sola,DF,115,4,30.77,False,0,0,0,1,0,19,4.8,660000,750000,250000
-1,Brais Méndez,MD,3,13,100.00,True,5,0,2,4,0,95,7.3,15280000,15550000,3070000
-1,Mikel Merino,MD,11,13,100.00,True,1,0,4,4,0,78,6,12680000,13550000,5410000
-1,Zubimendi,MD,26,13,100.00,True,1,0,2,4,0,63,4.8,5590000,5910000,2150000
-1,Kubo,MD,37,11,84.62,True,2,0,2,0,0,51,4.6,6720000,8370000,2040000
-1,Silva,MD,70,11,84.62,True,0,0,0,2,0,42,3.8,5900000,7820000,3270000
-1,Illarramendi,MD,105,6,46.15,False,1,0,0,2,0,28,4.7,1650000,1730000,800000
-1,Beñat Turrientes,MD,154,6,46.15,False,0,0,0,0,0,12,2,390000,730000,280000
-1,Robert Navarro,MD,153,7,53.85,False,0,0,0,2,0,12,1.7,530000,660000,240000
-1,Ander Barrenetxea,MD,161,4,30.77,False,0,0,0,1,0,9,2.3,860000,3810000,580000
-1,Pablo Marín,MD,165,2,15.38,False,0,0,0,1,0,8,4,710000,720000,160000
-1,Guevara,MD,166,3,23.08,False,0,0,0,1,0,8,2.7,560000,1510000,270000
-1,Jon Magunazelaia,MD,172,2,15.38,False,0,0,0,0,0,7,3.5,430000,430000,160000
-1,Merquelanz,MD,198,0,0.00,False,0,0,0,0,0,0,0,250000,1460000,250000
-1,Ander Martín,MD,204,0,0.00,False,0,0,0,0,0,0,0,230000,300000,160000
-1,Sorloth,DL,44,9,69.23,True,3,0,1,1,0,32,3.6,10850000,11350000,2000000
-1,Ali Cho,DL,52,7,53.85,False,0,0,2,1,0,27,3.9,5740000,8270000,1500000
-1,Umar Sadiq,DL,55,5,38.46,False,3,0,0,1,0,25,5,6520000,15620000,3500000
-1,Karrikaburu,DL,69,6,46.15,False,0,0,0,1,0,15,2.5,1570000,2160000,160000
-1,Carlos Fernández,DL,70,6,46.15,False,0,0,0,1,0,14,2.3,2790000,2890000,420000
-1,Oyarzabal,DL,93,0,0.00,False,0,0,0,0,0,0,0,9610000,19010000,3350000
-1,Masip,PT,11,8,61.54,True,2,2,0,2,0,54,6.8,2870000,2870000,750000
-1,Sergio Asenjo,PT,28,5,38.46,False,0,1,0,0,0,6,1.2,1080000,1970000,740000
-1,Joaquín Fernández,DF,10,12,92.31,True,1,0,0,2,0,59,4.9,3240000,3550000,560000
-1,Javi Sánchez,DF,17,12,92.31,False,1,0,0,4,0,55,4.6,2300000,2690000,530000
-1,Sergio Escudero,DF,61,9,69.23,False,0,0,0,2,0,37,4.1,1760000,1760000,500000
-1,Jawad El Yamiq,DF,89,7,53.85,True,0,0,0,0,1,27,3.9,1660000,1940000,1000000
-1,Lucas Olaza,DF,91,8,61.54,True,0,0,0,2,0,26,3.3,1370000,1460000,560000
-1,Iván Fresneda,DF,94,5,38.46,True,0,0,0,0,0,25,5,2090000,2260000,160000
-1,Zouhair Feddal,DF,96,6,46.15,False,0,0,0,1,0,24,4,1910000,2040000,750000
-1,Lucas Rosa,DF,121,4,30.77,False,0,0,0,1,0,17,4.3,660000,660000,160000
-1,Luis Pérez,DF,126,5,38.46,False,0,0,0,1,0,15,3,1000000,1690000,1000000
-1,Óscar Plano,MD,29,13,100.00,True,1,0,1,1,0,60,4.6,4370000,4620000,1340000
-1,Roque Mesa,MD,34,12,92.31,True,2,0,1,4,0,57,4.8,3250000,3530000,2000000
-1,Monchu,MD,35,11,84.62,False,1,0,1,2,0,55,5,4350000,4480000,620000
-1,Álvaro Aguado,MD,45,12,92.31,True,0,0,2,1,0,49,4.1,2270000,2910000,1220000
-1,Kike Pérez,MD,61,12,92.31,True,0,0,1,2,0,44,3.7,3250000,3450000,340000
-1,Iván Sánchez,MD,89,10,76.92,False,0,0,0,0,0,36,3.6,1350000,2210000,880000
-1,Gonzalo Plata,MD,96,9,69.23,True,0,0,2,0,0,33,3.7,3330000,4570000,1500000
-1,Anuar,MD,141,3,23.08,False,1,0,0,1,0,17,5.7,1320000,2420000,250000
-1,Mickael Malsa,MD,170,4,30.77,False,0,0,0,0,0,7,1.8,520000,1810000,500000
-1,Kenedy,MD,177,1,7.69,False,0,0,0,0,0,2,2,1210000,2300000,750000
-1,Sergio León,DL,18,12,92.31,False,5,1,1,0,0,59,4.9,6090000,6180000,580000
-1,Shon Weissman,DL,56,10,76.92,True,1,0,0,1,0,25,2.5,4330000,6120000,2670000
-1,Sergi Guardiola,DL,64,10,76.92,False,0,0,0,0,0,20,2,2330000,5600000,2190000
-1,Narvaez,DL,81,4,30.77,False,0,0,0,0,0,8,2,440000,680000,440000
-1,Roberto Arroyo,DL,90,1,7.69,False,0,0,0,0,0,2,2,270000,270000,160000
-1,Bono,PT,16,11,84.62,True,1,1,0,1,0,41,3.7,3570000,6560000,3550000
-1,Dmitrovic,PT,24,3,23.08,False,0,0,0,1,0,17,5.7,960000,1720000,480000
-1,José Ángel Carmona,DF,43,9,69.23,False,2,0,1,4,0,42,4.7,3270000,3460000,160000
-1,Marcos Acuña,DF,57,10,76.92,False,0,0,0,4,1,37,3.7,5320000,6910000,3800000
-1,Álex Telles,DF,59,12,92.31,True,0,0,1,4,0,37,3.1,2470000,2700000,1500000
-1,Nianzou,DF,78,9,69.23,False,0,0,0,0,0,30,3.3,3670000,4620000,2000000
-1,Jesús Navas,DF,87,10,76.92,True,0,0,0,2,0,27,2.7,3670000,7570000,2860000
-1,Rekik,DF,97,6,46.15,True,1,0,1,1,0,24,4,1730000,2980000,510000
-1,Marcão,DF,124,4,30.77,False,0,0,0,2,0,15,3.8,3340000,5190000,2500000
-1,Gonzalo Montiel,DF,127,8,61.54,False,0,0,1,3,1,14,1.8,1770000,4360000,750000
-1,Kike Salas,DF,148,4,30.77,False,0,0,1,1,1,6,1.5,860000,1190000,160000
-1,Gudelj,MD,27,11,84.62,True,2,0,0,4,0,63,5.7,2260000,2350000,420000
-1,Óliver Torres,MD,36,11,84.62,True,3,0,0,0,0,53,4.8,4450000,4800000,530000
-1,Papu Gómez,MD,65,12,92.31,False,0,0,1,4,0,43,3.6,5730000,7300000,2830000
-1,Isco,MD,69,11,84.62,True,0,0,2,5,0,42,3.8,6260000,9750000,1040000
-1,Rakitic,MD,94,10,76.92,True,0,0,0,1,0,33,3.3,4200000,9140000,3780000
-1,Joan Jordan,MD,104,9,69.23,True,0,0,0,2,0,28,3.1,3430000,7790000,3210000
-1,Fernando Reges,MD,109,6,46.15,False,0,0,0,2,0,27,4.5,4700000,6860000,1710000
-1,Delaney,MD,139,7,53.85,False,0,0,0,3,0,18,2.6,1280000,3530000,1270000
-1,Pedro Ortiz,MD,203,0,0.00,False,0,0,0,0,0,0,0,230000,360000,200000
-1,Erik Lamela,DL,29,12,92.31,False,3,0,0,3,0,43,3.6,7310000,11560000,2970000
-1,Rafa Mir,DL,59,8,61.54,True,1,0,0,1,0,24,3,4020000,13420000,3320000
-1,En-Nesyri,DL,63,9,69.23,False,0,0,0,1,0,20,2.2,4690000,12730000,3510000
-1,Dolberg,DL,71,4,30.77,False,0,0,1,0,0,13,3.3,2610000,3770000,2000000
-1,Suso,DL,74,4,30.77,True,0,0,0,1,0,11,2.8,1800000,5020000,610000
-1,Januzaj,DL,86,1,7.69,False,0,0,0,0,0,3,3,2540000,5790000,1750000
-1,Jesús Corona,DL,87,1,7.69,False,0,0,0,0,0,2,2,2310000,9150000,2210000
-1,Mamardashvili,PT,12,13,100.00,True,0,2,0,1,0,51,3.9,4060000,4060000,850000
-1,Jaume Doménech,PT,38,0,0.00,False,0,0,0,0,0,0,0,260000,580000,180000
-1,Herrerín,PT,33,0,0.00,False,0,0,0,0,0,0,0,380000,420000,160000
-1,Gayà,DF,11,9,69.23,True,0,0,1,1,0,57,6.3,6660000,6790000,2540000
-1,Diakhaby,DF,20,10,76.92,False,2,0,0,3,0,53,5.3,4060000,4360000,560000
-1,Thierry Correia,DF,21,13,100.00,True,0,0,0,3,0,52,4,4540000,4710000,1070000
-1,Cömert,DF,35,10,76.92,True,1,0,0,3,1,45,4.5,2270000,2270000,330000
-1,Lato,DF,49,9,69.23,False,1,0,0,0,0,40,4.4,2160000,2780000,300000
-1,Gabriel Paulista,DF,48,10,76.92,False,1,0,0,1,0,40,4,4560000,5640000,2740000
-1,Foulquier,DF,102,8,61.54,False,0,0,1,2,0,23,2.9,950000,2000000,820000
-1,Özkacar,DF,142,2,15.38,True,0,0,0,0,0,9,4.5,690000,1160000,500000
-1,Jesús Vázquez,DF,145,4,30.77,False,0,0,0,1,0,7,1.8,720000,1700000,310000
-1,Cristhian Mosquera,DF,151,2,15.38,False,0,0,0,0,0,5,2.5,400000,640000,160000
-1,Rubén Iranzo,DF,179,0,0.00,False,0,0,0,0,0,0,0,200000,280000,160000
-1,Samuel Lino,MD,17,13,100.00,True,2,0,0,3,0,65,5,6960000,6960000,500000
-1,Guillamón,MD,38,12,92.31,True,0,0,4,4,0,51,4.3,5440000,5550000,1160000
-1,André Almeida,MD,43,10,76.92,True,1,0,2,0,0,49,4.9,4780000,4810000,850000
-1,Samu Castillejo,MD,76,9,69.23,False,2,0,0,3,0,40,4.4,8830000,9020000,2500000
-1,Kluivert,MD,83,9,69.23,True,1,0,0,1,0,37,4.1,5820000,5820000,1500000
-1,Yunus Musah,MD,86,10,76.92,True,0,0,2,5,0,36,3.6,3450000,4030000,480000
-1,Nico González,MD,95,11,84.62,False,1,0,0,0,0,33,3,3730000,7450000,1540000
-1,Ilaix Moriba,MD,132,6,46.15,False,0,0,0,1,0,20,3.3,2100000,3460000,1000000
-1,Fran Pérez,MD,186,0,0.00,False,0,0,0,0,0,0,0,290000,380000,160000
-1,Jesús Santiago,MD,195,0,0.00,False,0,0,0,0,0,0,0,290000,470000,160000
-1,Cavani,DL,28,7,53.85,False,4,2,1,0,0,44,6.3,19180000,20300000,4000000
-1,Marcos André,DL,48,10,76.92,True,1,0,0,2,1,31,3.1,2790000,3510000,480000
-1,Hugo Duro,DL,50,9,69.23,False,1,0,0,0,0,28,3.1,3370000,5550000,2480000
-1,Diego López Noguerol,DL,88,1,7.69,False,0,0,0,0,0,2,2,340000,460000,160000
-1,Rulli,PT,2,13,100.00,True,0,6,0,1,0,82,6.3,6690000,6760000,2820000
-1,Pepe Reina,PT,30,0,0.00,False,0,0,0,0,0,0,0,610000,1160000,350000
-1,Pau Torres,DF,8,13,100.00,False,0,0,0,5,0,59,4.5,8280000,8890000,5550000
-1,Albiol,DF,12,12,92.31,True,0,0,0,3,0,57,4.8,6320000,6320000,2330000
-1,Alfonso Pedraza,DF,30,10,76.92,False,0,0,1,1,0,48,4.8,4830000,5290000,1440000
-1,Kiko Femenía,DF,58,10,76.92,True,0,0,0,0,0,37,3.7,3060000,3060000,1000000
-1,Aïssa Mandi,DF,99,7,53.85,True,0,0,0,0,0,23,3.3,1670000,2210000,750000
-1,Johan Mojica,DF,108,8,61.54,False,0,0,0,2,0,20,2.5,3160000,5390000,2930000
-1,Juan Foyth,DF,123,3,23.08,False,0,0,0,0,0,15,5,4000000,5720000,2130000
-1,Jorge Cuenca,DF,160,1,7.69,False,0,0,0,0,0,2,2,570000,3090000,570000
-1,Parejo,MD,6,13,100.00,True,0,0,2,2,0,84,6.5,16390000,18600000,8390000
-1,Álex Baena,MD,25,12,92.31,True,4,0,0,4,0,63,5.3,7280000,7280000,500000
-1,Yéremi Pino,MD,64,12,92.31,True,1,0,0,1,0,43,3.6,6950000,9970000,3410000
-1,Coquelin,MD,74,10,76.92,True,1,0,0,2,0,41,4.1,4040000,4450000,1280000
-1,Capoue,MD,73,9,69.23,False,0,0,0,0,0,41,4.6,4230000,6080000,3210000
-1,Lo Celso,MD,81,8,61.54,False,1,0,0,1,0,38,4.8,8630000,16260000,3500000
-1,Samu Chukwueze,MD,85,12,92.31,False,0,0,1,1,0,37,3.1,4210000,5750000,2500000
-1,Alberto Moreno,MD,147,5,38.46,True,0,0,0,3,0,13,2.6,1850000,5880000,730000
-1,Trigueros,MD,152,5,38.46,False,0,0,0,1,0,12,2.4,2330000,7190000,1780000
-1,Alberto del Moral,MD,183,1,7.69,False,0,0,0,0,0,2,2,350000,350000,160000
-1,Morlanes,MD,182,2,15.38,False,0,0,0,0,0,6,3,500000,2250000,500000
-1,Carlo Adriano,MD,200,0,0.00,False,0,0,0,0,0,0,0,240000,330000,160000
-1,Nicolas Jackson,DL,24,13,100.00,False,2,0,2,1,0,50,3.8,6050000,7760000,160000
-1,Morales,DL,39,13,100.00,True,1,0,0,0,0,34,2.6,5250000,9460000,4140000
-1,Danjuma,DL,45,8,61.54,True,2,1,0,0,0,32,4,9320000,18180000,6950000
-1,Gerard Moreno,DL,62,5,38.46,False,2,0,0,1,0,22,4.4,12480000,22410000,7350000
-1,Fernando Niño,DL,95,0,0.00,False,0,0,0,0,0,0,0,550000,5490000,550000
